URL,Title,View Count
http://www.bilibili.com/video/BV1mq4y137p6/,【干货】表达能力差、说话语无伦次、冷场小能手？这期视频也许能帮到你。,170.6万
http://www.bilibili.com/video/BV1u4421S7Pg/,【曾仕强】说话的艺术：如何让别人不讨厌你？,4324
http://www.bilibili.com/video/BV1Zm4y1i7oo/,席瑞说服表达沟通（全13讲完结）,18.0万
http://www.bilibili.com/video/BV1vf4y1M7XX/,【有声书】学说话 沟通的艺术   拆解高手的说话“套路”,16.4万
http://www.bilibili.com/video/BV1AN4y1975k/,马爷教你最令人舒服的沟通方式！学会这几点，高质量交流不成问题！,5.5万
http://www.bilibili.com/video/BV1Zk4y1v7uo/,说话的门道，会说话没有那么难，表述思维：最高级的腔调是“无修饰”,4.3万
http://www.bilibili.com/video/BV1yq4y1i71R/,中国式酒局的说话技巧，成年人一定要懂的人情世故【上集】,29.9万
http://www.bilibili.com/video/BV13b411i7Mb/,TED演讲：高情商的人这样说话，谁都会愿意听,28.5万
http://www.bilibili.com/video/BV17b421J7Uf/,曾仕强：说话的艺术,1674
http://www.bilibili.com/video/BV1xN411q7gF/,【刘擎】“会说话”的人，运气都不会太差？｜线上围读会EP01,23.9万
http://www.bilibili.com/video/BV1M54y1175p/,点进来，如果你也是不会说话的人【超硬核沟通符号学】,48.1万
http://www.bilibili.com/video/BV1Ay411i7Ew/,说话的艺术：如何让别人不讨厌你,1.3万
http://www.bilibili.com/video/BV1Ub4y177zV/,一言不合就开干？一条万能说话公式，解决90%的沟通问题，深度解读《非暴力沟通》,207.9万
http://www.bilibili.com/video/BV1Tf4y1d75d/,【围炉夜话】讲话的艺术！如何通过心理学效应忽悠别人？（上）,101.0万
http://www.bilibili.com/video/BV1Bz421q74B/,艾跃进老师《口才艺术与社交礼仪》58讲全集字幕版 艾公南开大学公开课合集 说话的艺术和沟通的技巧 为人处世之道 学生沟通人际关系心理学 大学生礼仪教学课程,1.9万
http://www.bilibili.com/video/BV1zZ421g7oc/,13堂说话幽默课，让你成为一个有趣的人,3.6万
http://www.bilibili.com/video/BV13H4y1m7Dk/,学说话、沟通的艺术，拆解高手的说话“套路”,2.2万
http://www.bilibili.com/video/BV1H7421o7ff/,一场高情商的语言艺术，全程压制对方毫无还口之力,75.7万
http://www.bilibili.com/video/BV1Qw4m1Y7VB/,即学即用的职场高情商沟通课-让你会说话，会办事，会做人！,314
http://www.bilibili.com/video/BV1Zb4y1573u/,《所谓情商高，就是会说话》7个突破口+8个技巧，措辞小改变，人生大转变！,3168
http://www.bilibili.com/video/BV1BY411n7Ek/,世俗里说话的艺术，学会了受益终生。,2.9万
http://www.bilibili.com/video/BV1rU4y1r7nn/,10句高情商口头禅，助你人见人爱，事事顺利！,12.8万
http://www.bilibili.com/video/BV1yN411o7oC/,让女人收益一生的高情商沟通说话技巧|人际关系心理学,2.6万
http://www.bilibili.com/video/BV1QV411g7H9/,超级聊天术——让你跟谁都能聊得来,24.3万
http://www.bilibili.com/video/BV1xt411V7ab/,TED最受欢迎演讲之一：说话的艺术,1.4万
http://www.bilibili.com/video/BV1D24y177gn/,【有声书】学说话 沟通的艺术   拆解高手的说话“套路”,1.8万
http://www.bilibili.com/video/BV1bG411a79J/,实战场景口才_成为各种场合的说话高手（共34讲）,1877
http://www.bilibili.com/video/BV1TC411G72m/,【情商必学】培养社交中的高情商，高情商沟通课让你不做气氛冷场王,2725
http://www.bilibili.com/video/BV1jZ421p73L/,【情商必修课】培养社交中的高情商，高情商沟通课让你不做气氛冷场王,8863
http://www.bilibili.com/video/BV1YB4y1D7tm/,《好好说话2：简单有效的高情商沟通术》有声书｜沟通表达系列丛书,2.2万
http://www.bilibili.com/video/BV1g34y1U7Wh/,解读风靡全球的好书《所谓情商高，就是会说话》：提升说话技巧，秒变高情商人士！,1.1万
http://www.bilibili.com/video/BV1AY411o7GJ/,15堂课让你成为一个逻辑清晰的表达高手 清晰表达你的思想 教你如何轻松说服别人 教你如何搞定公众演讲的紧张  教你清晰有逻辑的表达,1.5万
http://www.bilibili.com/video/BV1XH4y1a7Kj/,你们是懂说话的艺术！高情商发言拿捏住了,17.0万
http://www.bilibili.com/video/BV1eR4y197Lk/,五招提升表达力｜会说话的人一开口就赢了！,16.8万
http://www.bilibili.com/video/BV1Qz4y1E7Ze/,如何运用沟通技巧把话说进别人心里？,6.7万
http://www.bilibili.com/video/BV1e6421Z7WV/,13堂说话幽默课，让你成为一个有趣的人,2.7万
http://www.bilibili.com/video/BV1Bk4y1r7An/,【学会说话】高情商人士必备高效沟通课,11.3万
http://www.bilibili.com/video/BV1BC4y1m7Cf/,来跟撒贝宁学习高情商的說话之道,24.3万
http://www.bilibili.com/video/BV1gt4y1X7Q5/,体制内说话的艺术,18.2万
http://www.bilibili.com/video/BV1eR4y197Lk/,五招提升表达力｜会说话的人一开口就赢了！,16.8万
http://www.bilibili.com/video/BV1Qz4y1E7Ze/,如何运用沟通技巧把话说进别人心里？,6.7万
http://www.bilibili.com/video/BV1e6421Z7WV/,13堂说话幽默课，让你成为一个有趣的人,2.7万
http://www.bilibili.com/video/BV1Bk4y1r7An/,【学会说话】高情商人士必备高效沟通课,11.3万
http://www.bilibili.com/video/BV1BC4y1m7Cf/,来跟撒贝宁学习高情商的說话之道,24.3万
http://www.bilibili.com/video/BV1gt4y1X7Q5/,体制内说话的艺术,18.2万
http://www.bilibili.com/video/BV1P3411f73B/,清华大佬讲沟通逻辑，逢人说话不发愁,53.7万
http://www.bilibili.com/video/BV1Zu4y1M7KS/,席瑞说服表达沟通（全13讲完结）,7.2万
http://www.bilibili.com/video/BV1jP4y1y7Rw/,盘点高情商男人的说话方式，输出全靠一张嘴,7.6万
http://www.bilibili.com/video/BV1mk8KeYErv/,你们是懂说话的艺术！高情商发言拿捏住了,1.1万
http://www.bilibili.com/video/BV1xR4y1B7Xh/,【表达】说话的艺术,1.0万
http://www.bilibili.com/video/BV13W4y1U7X7/,"【口才】初入职场，如何提高自己的表达能力，奇葩辩手董婧亲授精准式表达法,助你把话说到位，他人轻松秒懂！",4.9万
http://www.bilibili.com/video/BV1i94y157fF/,高情商会说话的人到底有多厉害,10.2万
http://www.bilibili.com/video/BV1uP4y1D7VN/,逻辑混乱表达不清？10分钟即学即用的结构化表达，让你说话更有逻辑！解读《金字塔原理》,27.2万
http://www.bilibili.com/video/BV1S1421r7o5/,不吃嘴笨的亏，学会表达，展现自己，能干还要能说，口才一开，前程即来，练好口才 不怕上台,9507
http://www.bilibili.com/video/BV1EWeYeKESu/,说话的艺术，看了不下十遍，太经典了,645
http://www.bilibili.com/video/BV1C24y1t7jG/,精读好书《好好说话》｜新鲜有趣的话术精进技巧（奇葩说团队出品）【完结】,4.9万
http://www.bilibili.com/video/BV1sS4y1d78N/,人生赢家必修的12堂说话课【完结】,1.5万
http://www.bilibili.com/video/BV1cZ4y127va/,不玩梗怎么培养幽默感？7个原则让你的讲话变成脱口秀！解读《如何成为讲话有趣的人》,73.9万
http://www.bilibili.com/video/BV1HW411G7Yc/,「TED/4P字幕」谈话的艺术，怎样说话人们才会听？/How to speak so that people want to listen,7.9万
http://www.bilibili.com/video/BV1rZ4y1m74P/,黄渤：说话的艺术,250.6万
http://www.bilibili.com/video/BV1ma4y1d7dJ/,多数人忽略的“拍马屁”的艺术！好好说话的必要性，人性中最深刻的本能就是对被欣赏的渴望，与别人沟通让你“如鱼得水”。“良言一句三冬暖，恶语伤人六月寒！”,3.4万
http://www.bilibili.com/video/BV1zB4y1E76a/,想和晴儿学学说话的艺术！,6.3万
http://www.bilibili.com/video/BV1Np4y1A7dE/,一个高情商的人，说话办事滴水不漏。 &quot;为人处事 &quot;处世智慧,928
http://www.bilibili.com/video/BV1Mb421J7ip/,职场上说话的艺术，表达出话中的意思且不留把柄#,372
http://www.bilibili.com/video/BV1nN4y197az/,来跟我猴哥学习说话的艺术,9.2万
http://www.bilibili.com/video/BV1Q1421U745/,职场打工族必备技能，教你如何高情商会说话,51.1万
http://www.bilibili.com/video/BV1yV4y1d7DS/,情商？职场中“沟通技巧”很重要！,1.6万
http://www.bilibili.com/video/BV1wQ4y18764/,记住3点，说话瞬间有条理。,27.6万
http://www.bilibili.com/video/BV1S8YaeEEDv/,一个高情商会说话的人，到底有多厉害,2
http://www.bilibili.com/video/BV1su4y1J7oB/,学说话 沟通的艺术！拆解高手的说话“套路”,4881
http://www.bilibili.com/video/BV1sbYxeRE2f/,嘴笨反应慢，不会接话 不会回话，情商低 说话直，记住这3个高情商说话方式,243
http://www.bilibili.com/video/BV1ZM4m127GD/,开口就能说重点,2057
http://www.bilibili.com/video/BV1mw411Q7Sk/,高情商VS低情商︱聊天的技巧2,17.0万
http://www.bilibili.com/video/BV1yU411d79Q/,权力不对等下的《沟通艺术》,4185
http://www.bilibili.com/video/BV1KAYfeQESp/,“论说话的艺术，这求人办事分分钟拿捏，有关系不用那是蠢！”,54
http://www.bilibili.com/video/BV1ur42187Qb/,撒贝宁的说话艺术，一开口就让人舒服的难以拒绝！,33.8万
http://www.bilibili.com/video/BV1sc411W75v/,高情商回话的艺术，你学会了吗？,20.7万
http://www.bilibili.com/video/BV1ay4y157m8/,第 01 堂：夸人就要夸到心坎里，培养社交中的高情商,2564
http://www.bilibili.com/video/BV1CV4y1N7D2/,【职场沟通】高情商沟通技巧，轻松洞察人心,2242
http://www.bilibili.com/video/BV1oZ4y1k7Kj/,怎么提高说话时的瞬时反应能力？,39.0万
http://www.bilibili.com/video/BV1gt411c7kB/,【情商&amp;沟通】高情商沟通法则，教你实话巧说，说到心窝里,6.2万
http://www.bilibili.com/video/BV1ur42187Qb/,撒贝宁的说话艺术，一开口就让人舒服的难以拒绝！,33.8万
http://www.bilibili.com/video/BV1sc411W75v/,高情商回话的艺术，你学会了吗？,20.7万
http://www.bilibili.com/video/BV1ay4y157m8/,第 01 堂：夸人就要夸到心坎里，培养社交中的高情商,2564
http://www.bilibili.com/video/BV1CV4y1N7D2/,【职场沟通】高情商沟通技巧，轻松洞察人心,2242
http://www.bilibili.com/video/BV1oZ4y1k7Kj/,怎么提高说话时的瞬时反应能力？,39.0万
http://www.bilibili.com/video/BV1gt411c7kB/,【情商&amp;沟通】高情商沟通法则，教你实话巧说，说到心窝里,6.2万
http://www.bilibili.com/video/BV1Hv421k7oU/,这就是说话的艺术，一下省了好几万,26.4万
http://www.bilibili.com/video/BV1iL4y1s7XB/,说话的艺术|3个秘密小公式让你出口成章,3.5万
http://www.bilibili.com/video/BV1c9aDeQEHC/,汤晶媚参加节目，低情商发言让在场的嘉宾哑口无言#人情世故#高情商#为人处世#语言艺术,324
http://www.bilibili.com/video/BV1GbeQeyEFJ/,社交聊天谈话中，被人超级嫌弃的3个行为语言！#说话技巧 #社交 #聊天,235
http://www.bilibili.com/video/BV1ST421678t/,情商高会说话的人能有多吃香，三言两语就让对方甘愿办事#人情世故#高情商#为人处世#求人办事#职场,1212
http://www.bilibili.com/video/BV1v4411g7JX/,【每天一堂演讲课】教你说话的艺术,5.2万
http://www.bilibili.com/video/BV1Jx421y7dv/,不会说话的人到底能有多炸裂，看这一家子都是怎样炸翻准儿媳的,17.4万
http://www.bilibili.com/video/BV1c44y1X7Qh/,仅仅三分钟的对话，看懂高情商如何说话,3547
http://www.bilibili.com/video/BV17P4y1M7Wk/,王志文示范说话的艺术，句句都是人情世故（下）,5.9万
http://www.bilibili.com/video/BV1TyiFe8EE4/,跟樊振东学习说话的艺术,9881
http://www.bilibili.com/video/BV1My411z7YF/,领导的说话艺术，不翻译一下句句听不懂。,70.8万
http://www.bilibili.com/video/BV1k3411G7FY/,【专治嘴笨】4个接话技巧聊天不冷场！高情商拿捏｜社恐人必备｜Cecily,1.6万
http://www.bilibili.com/video/BV1hV4y1G7aF/,职场必备！高情商说话技巧,3.0万
http://www.bilibili.com/video/BV1rL411j77d/,沟通技巧-高情商说话方式,680
http://www.bilibili.com/video/BV1Hc41147dB/,体制内领导的私人饭局，没有翻译根本就看不懂。 #体制内 #为人处事 #高情商 #说话的艺术,1.4万
http://www.bilibili.com/video/BV1s24y1e7RB/,高情商的人都有这10大说话习惯，看看你中了哪几个,8350
http://www.bilibili.com/video/BV1gY411E7Bw/,沟通的艺术——这样说话，别人才能听得进去！,2189
http://www.bilibili.com/video/BV1bt4y1N7s1/,当众演讲很尴尬？不妨善用你的肢体语言,2843
http://www.bilibili.com/video/BV1rJ411u7r9/,那些经典且精彩的对白，说话的艺术,2.0万
http://www.bilibili.com/video/BV1Qw411u72E/,高情商会说话的人，到底有多厉害,6.2万
http://www.bilibili.com/video/BV15A4y1X7wT/,说话的艺术 ：10个小技巧让你沟通能力炸裂,6056
http://www.bilibili.com/video/BV1Xw4m1r7yb/,说话让你舒服的人，其实在“降维沟通”,7.7万
http://www.bilibili.com/video/BV1WJ4m1E7km/,饭局上说话的艺术,5.2万
http://www.bilibili.com/video/BV1Nb4y1Z73h/,说  话  的  艺  术,394.4万
http://www.bilibili.com/video/BV17Y4y1q7aa/,【口才】当众讲话的语言魅力开关,1100
http://www.bilibili.com/video/BV1py4y127Y9/,【说话的艺术37】套话与反套话（探究兴趣的方法）,557
http://www.bilibili.com/video/BV19SY5erEdW/,会说话 不如会接话，会接话的人 才是高手，记住这3个高情商说话技巧，让你瞬间接话 快速回话,80
http://www.bilibili.com/video/BV1VM4m1m7Dj/,大佬间唇枪舌剑，高情商回话，这才叫会说话,8.1万
http://www.bilibili.com/video/BV1kY411f7fv/,说话语无伦次？学会“多角度法”实现口才逆袭！,58.3万
http://www.bilibili.com/video/BV1Bv411b7W5/,【说话的艺术1】帮助年轻人适应聊天，擅长聊天的工具书（介绍）,4276
http://www.bilibili.com/video/BV1ns411w7LD/,【日常/生活】说话的艺术7,15.6万
http://www.bilibili.com/video/BV1qt4y127be/,高情商沟通课:教你建立舒服的关系,6082
http://www.bilibili.com/video/BV16s411K7vM/,【日常/生活】 说话的艺术4,16.1万
http://www.bilibili.com/video/BV1SN4y1978F/,快和沈腾学习说话的艺术，天花板脑子转的真快,13.1万
http://www.bilibili.com/video/BV1c841167kx/,说话的艺术：如何应对攻击性问题【杰森小木屋2】,50.3万
http://www.bilibili.com/video/BV1t8411F7vF/,【大师课】《讲故事的艺术》如何陪养讲故事的能力 尼尔·盖曼大师课（全集）,3.8万
http://www.bilibili.com/video/BV1ns411w7LD/,【日常/生活】说话的艺术7,15.6万
