URL,Title,View Count
http://www.bilibili.com/video/BV1qt4y127be/,高情商沟通课:教你建立舒服的关系,6082
http://www.bilibili.com/video/BV16s411K7vM/,【日常/生活】 说话的艺术4,16.1万
http://www.bilibili.com/video/BV1sP4y1M7Wg/,王志文教你为人处世，酒局中千万别说这句话，否则你会没朋友的,18.1万
http://www.bilibili.com/video/BV1SN4y1978F/,快和沈腾学习说话的艺术，天花板脑子转的真快,13.1万
http://www.bilibili.com/video/BV1c841167kx/,说话的艺术：如何应对攻击性问题【杰森小木屋2】,50.3万
http://www.bilibili.com/video/BV1t8411F7vF/,【大师课】《讲故事的艺术》如何陪养讲故事的能力 尼尔·盖曼大师课（全集）,3.8万
http://www.bilibili.com/video/BV1ux42127Sw/,会说话是优势，会回话才是本事，高情商接话术，让你在各种场合如鱼得水！#高情商说话技巧 #口才#人际交住 #回话技巧 #好书分享,2.0万
http://www.bilibili.com/video/BV1S6421f7j5/,说话的艺术，一下省了好几万  太搞笑了,107.6万
http://www.bilibili.com/video/BV1UM4m1r7RW/,散兵教你说话的艺术,18.6万
http://www.bilibili.com/video/BV1G1ame8EmW/,说话很直，情商低，别把无脑和嘴快当性格了，五个高情商的表达方式，避免得罪人影响人际关系！,120
http://www.bilibili.com/video/BV1pS4y1m7oG/,【六月】说话的艺术——顶级白莲花赵本山！你大爷还是你大爷！,23.7万
http://www.bilibili.com/video/BV1a64y1b7wK/,教你如何高情商说话,3.9万
http://www.bilibili.com/video/BV1Rx4y1R7Y9/,高情商的20条处事行为【高情商社交】【心理学】,13.9万
http://www.bilibili.com/video/BV1Ey4y1h7yp/,【说话的艺术114】侦查与反侦查（目的隐藏）,6108
http://www.bilibili.com/video/BV1Ut4y1q7bU/,【沟通技巧】《即兴演说》教你说话的“艺术”,8604
http://www.bilibili.com/video/BV1Lz4y1F7p7/,学会说话：会聊天、敢说话、懂幽默、知分寸丨好好说话高情商增强影响力,190
http://www.bilibili.com/video/BV1zW4y1F7ZC/,两个公式，说话瞬间有魅力,7.7万
http://www.bilibili.com/video/BV177411T7AD/,【up青年】听说你很懂说话的艺术？,632
http://www.bilibili.com/video/BV1Ga4y1o77j/,罗永浩演讲私教课11：如何让你的表达生动形象又有说服力？,1.4万
http://www.bilibili.com/video/BV1RJ4m1s72j/,一个人没有教养，他的下限会有多低#沟通技巧 #说话的艺术 #高情商,1699
http://www.bilibili.com/video/BV1K3411L7mb/,中国式酒局的说话技巧，成年人一定要懂的人情世故【下集】,17.2万
http://www.bilibili.com/video/BV1Na4y1u7gR/,撒贝宁的高情商回话技巧，值得每一位不善交流的人学习！,9414
http://www.bilibili.com/video/BV1Q94y1s7SD/,主任这30秒语音，包含了一辈子的说话艺术,9.5万
http://www.bilibili.com/video/BV1D14y1z7Yg/,【看剧记单词】跟宝莲学习说话的艺术,33.2万
http://www.bilibili.com/video/BV1MT4y1s7wc/,真正会说话的人，不会这样称呼别人，也不会口若悬河，而是懂得以下四种聊天方式,9290
http://www.bilibili.com/video/BV1KY4y197oN/,饭局有人夸你，高情商怎么回话 #说话的艺术 #回话的技术 #高情商说话技巧,2700
http://www.bilibili.com/video/BV1Kz421Z7Lc/,医院里说话的艺术,227.8万
http://www.bilibili.com/video/BV1Hh4y1e7q4/,【名台词回顾】哈哈哈杨姐之所以被称为杨姐，拿捏了社交中说话的艺术,7.1万
http://www.bilibili.com/video/BV1db41137do/,口才艺术与社交礼仪,866
http://www.bilibili.com/video/BV1Cu4y1T7i6/,看看高情商之人的说话办事技巧,1918
http://www.bilibili.com/video/BV1Z8411r7xD/,# 中国式沟通智慧 # 说话的艺术 # 处世智慧 叶谨言和范金刚真的很适合做搭档，叶谨言高明的处事手,259
http://www.bilibili.com/video/BV1oe411z7Gr/,会说话是优势，会回话才是本事，一开口就让别人喜欢你。#回话的技术 #人际交往 #说话技巧 #高情商说话技巧 #好书分享,25.9万
http://www.bilibili.com/video/BV1GK421x7Za/,【雅思口语part3】说话的艺术 修辞 极速5.5通6.5,8.3万
http://www.bilibili.com/video/BV1WH4y1j7Fn/,嘴笨的人一定要学的几句接话技巧,3.6万
http://www.bilibili.com/video/BV1Jf4y1i7fM/,【心理学】导师夸人如杀人？！手把手教你说话的艺术！,4.9万
http://www.bilibili.com/video/BV1dq4y1w772/,【羽生结弦】论 说话的艺术,14.4万
http://www.bilibili.com/video/BV1JN4y1b72H/,【院人】说话的艺术，理科生：稀释，这很化学 文科生：息事宁人,11.3万
http://www.bilibili.com/video/BV14CYse4ESS/,接话回话是人际交往的一门重要沟通技巧  一个方法让你成为沟通高手,42
http://www.bilibili.com/video/BV1dr4y1x7Nu/,大领导说话的艺术，听的背后发凉,7621
http://www.bilibili.com/video/BV1uA411F7wi/,高情商的销售说话技巧，一生只讲妥当话,1.6万
http://www.bilibili.com/video/BV1sJ4m1s7Yn/,“掌握说话的艺术和技巧，就能在工作和生活中如鱼得水！”,13.8万
http://www.bilibili.com/video/BV1dq4y1w772/,【羽生结弦】论 说话的艺术,14.4万
http://www.bilibili.com/video/BV1JN4y1b72H/,【院人】说话的艺术，理科生：稀释，这很化学 文科生：息事宁人,11.3万
http://www.bilibili.com/video/BV14CYse4ESS/,接话回话是人际交往的一门重要沟通技巧  一个方法让你成为沟通高手,42
http://www.bilibili.com/video/BV1dr4y1x7Nu/,大领导说话的艺术，听的背后发凉,7621
http://www.bilibili.com/video/BV1uA411F7wi/,高情商的销售说话技巧，一生只讲妥当话,1.6万
http://www.bilibili.com/video/BV1sJ4m1s7Yn/,“掌握说话的艺术和技巧，就能在工作和生活中如鱼得水！”,13.8万
http://www.bilibili.com/video/BV16D4y1H7Ma/,盘点那些高情商男人的说话方式，真的全靠一张嘴,5.0万
http://www.bilibili.com/video/BV1sq4y1S73h/,【王熙凤】二奶奶来骂街了，快躲躲！社会我凤哥儿，教你说话的艺术。,17.4万
http://www.bilibili.com/video/BV1JG411X7TS/,高情商的女人平时都怎么说话的？,1366
http://www.bilibili.com/video/BV1bK4y1Y7WX/,什么话要马上讲，什么话不能马上讲？如何掌握语言的艺术,1.8万
http://www.bilibili.com/video/BV1XW41197Hb/,3分钟看完《关键对话》|说话的艺术，高情商的人都这样说话！,2.9万
http://www.bilibili.com/video/BV1Kp421Q7NG/,说话的艺术NLP｜嘴笨要掌握聊天的技巧,2.1万
http://www.bilibili.com/video/BV1NS421971B/,#高情商  #说话的艺术  #人际交往  三言两语搞定任何事！,407
http://www.bilibili.com/video/BV1m8411S7sp/,职场沟通小技巧，每天学点高情商,5.4万
http://www.bilibili.com/video/BV1qRYXeQELT/,若论说话的艺术，我就只服李宝库，句句都跟要考研似的,3221
http://www.bilibili.com/video/BV1tZ42187Ku/,说话的艺术,5.2万
http://www.bilibili.com/video/BV1QY3Fe6Epo/,魅力提升第一课：说话的艺术,110
http://www.bilibili.com/video/BV1JM4y1j75K/,学会这四个高情商说话技巧，让你的气质瞬间拉满,4.2万
http://www.bilibili.com/video/BV13Y4y1R7fj/,高情商接话法，帮你HOLD住所有场合# 人际交往的秘诀,18.7万
http://www.bilibili.com/video/BV1Qp4y1z7tD/,【说话的艺术2】聊天要懂得不打无准备之仗（第一章：沟通的前提）,1738
http://www.bilibili.com/video/BV1NT411u7am/,曾仕强：高情商的人会说话,7962
http://www.bilibili.com/video/BV1St4y1E7cA/,进来学习说话的艺术，红楼梦之情商课,1.2万
http://www.bilibili.com/video/BV1iT4y1L7vh/,说 话 的 艺 术,53.9万
http://www.bilibili.com/video/BV1FN4y1i7L1/,奚梦瑶狠狠拿捏说话的艺术，一番话化解朱丹多年心结,9.1万
http://www.bilibili.com/video/BV12P411t7C9/,说话的艺术你知道吗,5024
http://www.bilibili.com/video/BV1pG411Y7FA/,高情商撩妹，就是不一样，佩服佩服#说话 #情商#口才#幽默#撩妹,3.7万
http://www.bilibili.com/video/BV1Gx4y1s7Kh/,《说话的艺术》,9.2万
http://www.bilibili.com/video/BV12W421A7Le/,黄渤的情商到底有多高，总能轻松拿捏各种尴尬局面#高情商#人情世故#黄渤#口才#说话技巧#郭德纲#李冰冰#徐峥,9.8万
http://www.bilibili.com/video/BV1W1421m7Gr/,《会说话的艺术》,69
http://www.bilibili.com/video/BV12H4y1j7ea/,窦文涛：会说话是门艺术，有时候装傻会让对方更舒坦。人与人之间交流的时候，你弱他就强，有时候即便你知道他在说什么，你也得装傻,1.4万
http://www.bilibili.com/video/BV11E411J7Fb/,张国立和王志文名场面1，谈说话的艺术，高智商在线，赶紧进来学习！！！！,3.5万
http://www.bilibili.com/video/BV1KH4y1r7WN/,会说话是优势，会接话才是真本事 说话技巧  高情商 提升自己  社交 会说话,2343
http://www.bilibili.com/video/BV1nY411h7wH/,【羽生结弦】 论 说话的艺术之羽生结弦如何把天聊死,22.8万
http://www.bilibili.com/video/BV1kZvDefETs/,说话是一件普通到不能再普通的事，但想要说好话是值得我们用一辈子去学习和修炼的,88
http://www.bilibili.com/video/BV11c411p7pk/,这说话的艺术差点把CEO吓死了哈哈哈哈,1.3万
http://www.bilibili.com/video/BV1w8411D7Lg/,万能说话公式：30秒说服对方！,8162
http://www.bilibili.com/video/BV1G14y1Q7AE/,#撒贝宁  #何炅 同台斗嘴，高手过招，招招致命。#情商  #智慧  #说话的艺术  #好好接话  #口才,5.2万
http://www.bilibili.com/video/BV1Zu4m1T7x4/,论说话的艺术，进来感受魏大勋的高情商,7145
http://www.bilibili.com/video/BV1W84y167Ef/,说话的艺术，这才是最高境界啊，话里有话,5.7万
http://www.bilibili.com/video/BV1bM4m127PM/,说话的艺术！,31.0万
http://www.bilibili.com/video/BV1nr4y1s7w4/,说话的艺术之如何应对聊天鬼才,2.3万
http://www.bilibili.com/video/BV1ff421q7uG/,你“会”说话吗？,1.7万
http://www.bilibili.com/video/BV1Zu4m1T7x4/,论说话的艺术，进来感受魏大勋的高情商,7145
http://www.bilibili.com/video/BV1W84y167Ef/,说话的艺术，这才是最高境界啊，话里有话,5.7万
http://www.bilibili.com/video/BV1bM4m127PM/,说话的艺术！,31.0万
http://www.bilibili.com/video/BV1nr4y1s7w4/,说话的艺术之如何应对聊天鬼才,2.3万
http://www.bilibili.com/video/BV1ff421q7uG/,你“会”说话吗？,1.7万
http://www.bilibili.com/video/BV11r421c7AY/,急诊科医生是有点说话的艺术在身上的,11.3万
http://www.bilibili.com/video/BV1Rv4118775/,如何高情商夸人 | 会说话的嘴真的能当钱用,9006
http://www.bilibili.com/video/BV1Yp4y1M7CN/,会说话是优势，会接话才是真本事#说话技巧 #高情商#提升自己 #社交#会说话,1.8万
http://www.bilibili.com/video/BV1i64y1s7q9/,【说话的艺术246】挑拨离间的逻辑（紧迫性）,390
http://www.bilibili.com/video/BV18a411774S/,说话也是一门艺术 都是一些高情商说话艺术,6039
http://www.bilibili.com/video/BV1am411d7sc/,他好会接梗啊！丞磊：哥有自己的说话艺术！,7.7万
http://www.bilibili.com/video/BV1Kp4y1F7AL/,高情商聊天  语言的魅力  回话的技术  说话技巧  情商口才,8517
http://www.bilibili.com/video/BV1B84y197Mz/,你们是懂说话的艺术！爆笑名场面！,9.1万
http://www.bilibili.com/video/BV1Wh4y1T7po/,会说话是优势，会接话才是真本事，学会让你快速成为社交高手。#每日书摘 #说话技巧 #高情商说话技巧,1.6万
http://www.bilibili.com/video/BV1CP411B7Ts/,# 郭麒麟高情商回话名场面，机智反应逗笑众人，说话尽显艺术！# 情商# 口才# 说话的艺术# 人际交往# 智慧# 沟通,2.8万
http://www.bilibili.com/video/BV1DxYEeCEch/,【张极】张老师打算开班吗，或者嘴借我用用？,2.3万
http://www.bilibili.com/video/BV1gK421x7eG/,会说话是优势，会回话才是本事，高情商接话术，让你在各种场合如鱼得水！#回话的技术 #高情商说话技巧 #口才 #人际交往,8623
http://www.bilibili.com/video/BV12t421V7TQ/,高情商回话的技术,4.5万
http://www.bilibili.com/video/BV1MC4y1K7go/,三个高情商沟通技巧 ，学会受用一辈子,3.7万
http://www.bilibili.com/video/BV1zH4y1C7ww/,会说话是优势，会接话才是真本事 说话技巧  高情商 提升自己  社交 会说话,9.3万
http://www.bilibili.com/video/BV11r421874K/,嘴笨总吃亏？学会这些说话技巧,2950
http://www.bilibili.com/video/BV1MC4y1V7SY/,会说话是优势，会接话才是真本事 人情世故   回话的技术   高情商聊天,6.6万
http://www.bilibili.com/video/BV1Un4y1R7Sc/,【周柯宇×开始推理吧2】‼️爆笑预警‼️《说话的艺术》之成语诗词篇,1.8万
http://www.bilibili.com/video/BV1va4y1Q715/,按照这3个步骤，你的建议才没白提,3.0万
http://www.bilibili.com/video/BV1zK421b7Kq/,高情商的四个说话技巧，掌握好了，你就是一个会说话的人,1935
http://www.bilibili.com/video/BV1Je4y1J7j7/,领导之间说话的艺术，你能领悟多少？,31.9万
http://www.bilibili.com/video/BV1xy4y1S7ht/,【说话的艺术4】话术多不一定管用，会应变才是王道（我是谁的多面性）,673
http://www.bilibili.com/video/BV1TM411D7He/,高情商会说话的人到底有多厉害 高情商  口才  说话技巧,1427
http://www.bilibili.com/video/BV1jE411f7n9/,【经典黑帮电影/教父】让教父教你说话的艺术！教父经典片段,5349
http://www.bilibili.com/video/BV11F411b7ij/,谈话的力量！高情商沟通的经营法则|精准表达|轻松表达|说话技巧,3159
http://www.bilibili.com/video/BV1ey4y1S7dU/,【说话的艺术3】说话之前，先想好自己说话的身份（自我认知的梳理与确定）,557
http://www.bilibili.com/video/BV1ZC4y1R7jb/,2023「”成长不设限“」说话的艺术,85
http://www.bilibili.com/video/BV1Rh411B7wp/,不会说话一定要看！高情商社交法则,8869
http://www.bilibili.com/video/BV1dt411P75S/,曾仕强：说话的最高艺术是拐弯抹角！实例带你了解打动别人的方法,10.4万
http://www.bilibili.com/video/BV1Gg41157YL/,论说话的艺术之张怡宁张局座答记者问,1.2万
http://www.bilibili.com/video/BV1ux4y1t7o7/,关于北邮的宿舍，JOJO你还是成长了，说话的艺术拿捏住了！,1.9万
http://www.bilibili.com/video/BV12g4y1Q7xQ/,高情商会说话就是不一样#高情商口才,3.8万
http://www.bilibili.com/video/BV1LL4y147y5/,说话的艺术！窦文涛：重要的不是内容，而是你如何表达,1.1万
http://www.bilibili.com/video/BV1bU4y127Nn/,《论上届冠军的说话艺术》,14.2万
http://www.bilibili.com/video/BV1ib4y1b74H/,张德美《双手说话的艺术》,119
http://www.bilibili.com/video/BV1YM41187tJ/,真正的高情商不是说话的艺术，而是发自内心的去欣赏,6.4万
http://www.bilibili.com/video/BV1zTemeVExN/,社交场景种的几个高情商应对技巧,0
